"","playerId","name","position","team","birthDate","weight","height","nationality","shootsCatches","primaryNumber","primaryPosition"
"1",8479323,"Adam Fox","D","NYR",1998-02-17,181,"5' 11""","USA","R",23,"D"
"2",8478903,"Adam Huska","G","NYR",1997-05-12,214,"6' 4""","SVK","L",32,"G"
"3",8468500,"Alex Frolov","L","NYR",1982-06-19,210,"6' 2""","RUS","R",31,"L"
"4",8482109,"Alexis Lafrenire","L","NYR",2001-10-11,193,"6' 2""","CAN","L",13,"L"
"5",8459443,"Anders Eriksson","D","NYR",1975-01-09,224,"6' 3""","SWE","L",25,"D"
"6",8470301,"Andre Deveaux","C","NYR",1984-02-23,239,"6' 3""","BHS","R",56,"C"
"7",8475868,"Anthony Bitetto","D","NYR",1990-07-15,210,"6' 1""","USA","L",2,"D"
"8",8479447,"Anthony Greco","R","NYR",1993-09-30,176,"5' 10""","USA","R",76,"R"
"9",8465025,"Arron Asham","R","NYR",1978-04-13,210,"5' 11""","CAN","R",45,"R"
"10",8478550,"Artemi Panarin","L","NYR",1991-10-30,168,"5' 11""","RUS","R",9,"L"
"11",8476624,"Barclay Goodrow","C","NYR",1993-02-26,215,"6' 2""","CAN","L",23,"R"
"12",8477433,"Ben Harpur","D","NYR",1995-01-12,222,"6' 6""","CAN","L",67,"D"
"13",8476922,"Boo Nieves","C","NYR",1994-01-23,210,"6' 3""","USA","L",24,"C"
"14",8482073,"Braden Schneider","D","NYR",2001-09-20,202,"6' 2""","CAN","R",45,"D"
"15",8477990,"Brandon Halverson","G","NYR",1996-03-29,210,"6' 4""","USA","L",75,"G"
"16",8469755,"Brandon Segal","R","NYR",1983-07-12,215,"6' 2""","CAN","R",24,"R"
"17",8469516,"Brendan Bell","D","NYR",1983-03-31,205,"6' 2""","CAN","L",39,"D"
"18",8471728,"Brodie Dupont","L","NYR",1987-02-17,210,"6' 2""","CAN","L",40,"L"
"19",8459462,"Bryan McCabe","D","NYR",1975-06-08,223,"6' 2""","CAN","L",28,"D"
"20",8471411,"Chad Kolarik","C","NYR",1986-01-26,178,"5' 11""","USA","R",25,"C"
"21",8460562,"Chris Drury","C","NYR",1976-08-20,191,"5' 10""","USA","R",23,"C"
"22",8475184,"Chris Kreider","L","NYR",1991-04-30,216,"6' 3""","USA","L",20,"L"
"23",8474535,"Chris Mueller","C","NYR",1986-03-06,196,"5' 10""","USA","R",49,"C"
"24",8473589,"Chris Summers","D","NYR",1988-02-05,207,"6' 2""","USA","L",55,"D"
"25",8475736,"Connor Brickley","L","NYR",1992-02-25,203,"6' 0""","USA","L",56,"L"
"26",8477214,"Conor Allen","D","NYR",NA,NA,NA,NA,NA,NA,NA
"27",8467096,"Dan Boyle","D","NYR",1976-07-12,194,"5' 11""","CAN","R",22,"D"
"28",8476401,"Daniel Catenacci","C","NYR",1993-03-09,193,"5' 10""","CAN","L",43,"C"
"29",8470230,"Daniel Paille","L","NYR",NA,NA,NA,NA,NA,NA,NA
"30",8473932,"Darroll Powe","C","NYR",1985-06-22,212,"5' 11""","CAN","L",8,"C"
"31",8471976,"David Desharnais","C","NYR",1986-09-14,180,"5' 7""","CAN","L",51,"C"
"32",8469647,"Derek Boogaard","L","NYR",1982-06-23,265,"6' 7""","CAN","L",94,"L"
"33",8459246,"Donald Brashear","L","NYR",1972-01-07,237,"6' 3""","USA","L",87,"L"
"34",8471263,"Enver Lisin","R","NYR",1986-04-22,200,"6' 2""","RUS","L",81,"R"
"35",8468650,"Erik Reitz","D","NYR",1982-07-29,222,"6' 1""","USA","R",3,"D"
"36",8480078,"Filip Chytil","C","NYR",1999-09-05,208,"6' 2""","CZE","L",72,"C"
"37",8475735,"Greg McKegg","C","NYR",1992-06-17,194,"6' 0""","CAN","L",42,"C"
"38",8468685,"Henrik Lundqvist","G","NYR",1982-03-02,180,"6' 1""","SWE","L",30,"G"
"39",8478048,"Igor Shesterkin","G","NYR",1995-12-30,182,"6' 2""","RUS","L",31,"G"
"40",8475128,"Ilkka Heikkinen","D","NYR",1984-11-13,205,"6' 2""","FIN","L",49,"D"
"41",8476885,"Jacob Trouba","D","NYR",1994-02-26,202,"6' 3""","USA","R",8,"D"
"42",8479991,"Jake Leschyshyn","C","NYR",1999-03-10,190,"5' 11""","USA","L",15,"C"
"43",8473536,"James Sheppard","C","NYR",1988-04-25,215,"6' 1""","CAN","L",45,"C"
"44",8470860,"Jaroslav Halak","G","NYR",1985-05-13,185,"5' 11""","SVK","L",41,"G"
"45",8469480,"Jeff Woywitka","D","NYR",1983-09-01,227,"6' 3""","CAN","L",29,"D"
"46",8470809,"Jeremy Williams","R","NYR",1984-01-26,191,"6' 0""","CAN","R",48,"R"
"47",8476918,"Jimmy Vesey","L","NYR",1993-05-26,199,"6' 3""","USA","L",26,"L"
"48",8477380,"Jonny Brodzinski","C","NYR",1993-06-19,208,"6' 1""","USA","R",76,"R"
"49",8480817,"K'Andre Miller","D","NYR",2000-01-21,210,"6' 5""","USA","L",79,"D"
"50",8481554,"Kaapo Kakko","R","NYR",2001-02-13,199,"6' 3""","FIN","L",24,"R"
"51",8470630,"Kevin Klein","D","NYR",1984-12-13,206,"6' 1""","CAN","R",8,"D"
"52",8479333,"Libor Hajek","D","NYR",1998-02-04,204,"6' 2""","CZE","L",43,"D"
"53",8477084,"Mackenzie Skapski","G","NYR",NA,NA,NA,NA,NA,NA,NA
"54",8458530,"Markus Naslund","L","NYR",1973-07-30,191,"6' 0""","SWE","L",91,"L"
"55",8462047,"Martin Biron","G","NYR",1977-08-15,186,"6' 2""","CAN","L",43,"G"
"56",8466378,"Martin St. Louis","R","NYR",1975-06-18,180,"5' 8""","CAN","L",26,"R"
"57",8473492,"Matt Beleskey","L","NYR",1988-06-07,207,"6' 0""","CAN","L",39,"L"
"58",8470820,"Matt Zaba","G","NYR",1983-07-14,190,"6' 1""","CAN","L",31,"G"
"59",8471714,"Michael Sauer","D","NYR",1987-08-07,213,"6' 3""","USA","R",38,"D"
"60",8476459,"Mika Zibanejad","C","NYR",1993-04-18,213,"6' 2""","SWE","R",93,"C"
"61",8476482,"Nicklas Jensen","R","NYR",1993-03-06,216,"6' 3""","DNK","L",39,"R"
"62",8478859,"Niko Mikkola","D","NYR",1996-04-27,185,"6' 4""","FIN","L",77,"D"
"63",8471715,"Ondrej Pavelec","G","NYR",1987-08-31,212,"6' 3""","CZE","L",31,"G"
"64",8474141,"Patrick Kane","R","NYR",1988-11-19,177,"5' 10""","USA","L",88,"R"
"65",8475180,"Peter Holland","C","NYR",1991-01-14,193,"6' 2""","CAN","L",12,"C"
"66",8476244,"Raphael Diaz","D","NYR",1986-01-09,197,"5' 11""","CHE","R",33,"D"
"67",8476303,"Rob O'Gara","D","NYR",1993-07-06,214,"6' 4""","USA","L",46,"D"
"68",8458938,"Roman Hamrlik","D","NYR",1974-04-12,206,"6' 2""","CZE","L",40,"D"
"69",8475243,"Ryan Bourque","C","NYR",NA,NA,NA,NA,NA,NA,NA
"70",8477846,"Ryan Carpenter","C","NYR",1991-01-18,200,"6' 0""","USA","R",40,"C"
"71",8479324,"Ryan Lindgren","D","NYR",1998-02-11,201,"6' 0""","USA","L",55,"D"
"72",8467988,"Ryan Malone","L","NYR",1979-12-01,224,"6' 4""","USA","L",12,"L"
"73",8476450,"Ryan Sproul","D","NYR",1993-01-13,205,"6' 4""","CAN","R",25,"D"
"74",8468224,"Sean Avery","L","NYR",1980-04-10,195,"5' 10""","CAN","L",16,"L"
"75",8470192,"Steve Eminger","D","NYR",1983-10-31,207,"6' 2""","CAN","R",44,"D"
"76",8465161,"Steve Valiquette","G","NYR",1977-08-20,210,"6' 6""","CAN","L",40,"G"
"77",8479462,"Tarmo Reunanen","D","NYR",1998-03-01,185,"6' 0""","FIN","L",51,"D"
"78",8475192,"Taylor Beck","L","NYR",1991-05-13,203,"6' 2""","CAN","R",28,"L"
"79",8479364,"Tim Gettinger","L","NYR",1998-04-14,220,"6' 6""","USA","L",25,"L"
"80",8466392,"Todd White","C","NYR",1975-05-21,198,"5' 10""","CAN","L",12,"C"
"81",8477353,"Tyler Motte","C","NYR",1995-03-10,192,"5' 10""","USA","L",64,"C"
"82",8476389,"Vincent Trocheck","C","NYR",1993-07-11,186,"5' 10""","USA","R",21,"C"
"83",8475765,"Vladimir Tarasenko","R","NYR",1991-12-13,225,"6' 0""","RUS","L",91,"R"
"84",8482157,"Will Cuylle","L","NYR",2002-02-05,211,"6' 3""","CAN","L",50,"L"
"85",8481708,"Zac Jones","D","NYR",2000-10-18,185,"5' 11""","USA","L",6,"D"
